date,crudeOil,gasoline
1987-08,19.07,0.52
1987-09,18.39,0.52
1987-10,18.85,0.54
1987-11,17.9,0.52
1987-12,17.42,0.45
1988-01,16.93,0.45
1988-02,15.76,0.46
1988-03,14.79,0.45
1988-04,16.62,0.51
1988-05,16.42,0.52
1988-06,15.59,0.52
1988-07,14.94,0.55
1988-08,15,0.48
1988-09,13.35,0.47
1988-10,12.28,0.51
1988-11,12.92,0.52
1988-12,15.1,0.47
1989-01,16.96,0.5
1989-02,16.74,0.48
1989-03,18.68,0.55
1989-04,19.87,0.7
1989-05,18.46,0.68
1989-06,17.57,0.64
1989-07,17.69,0.56
1989-08,17.12,0.53
1989-09,17.8,0.59
1989-10,19.03,0.56
1989-11,19.21,0.51
1989-12,19.85,0.54
1990-01,21.25,0.64
1990-02,19.93,0.59
1990-03,18.37,0.56
1990-04,16.49,0.6
1990-05,16.34,0.64
1990-06,15.05,0.65
1990-07,17.14,0.65
1990-08,27.32,0.9
1990-09,35.03,1
1990-10,36.09,0.96
1990-11,33.2,0.88
1990-12,28.32,0.68
1991-01,23.54,0.69
1991-02,19.58,0.66
1991-03,19.13,0.72
1991-04,19.13,0.72
1991-05,19.16,0.7
1991-06,18.08,0.64
1991-07,19.42,0.65
1991-08,19.73,0.7
1991-09,20.48,0.62
1991-10,22.25,0.65
1991-11,21,0.65
1991-12,18.28,0.56
1992-01,18.55,0.53
1992-02,18.48,0.55
1992-03,17.59,0.57
1992-04,19.06,0.6
1992-05,20.03,0.63
1992-06,21.28,0.65
1992-07,20.34,0.6
1992-08,19.77,0.62
1992-09,20.31,0.62
1992-10,20.26,0.61
1992-11,19.15,0.58
1992-12,18.15,0.53
1993-01,17.35,0.53
1993-02,18.48,0.52
1993-03,18.75,0.54
1993-04,18.63,0.59
1993-05,18.51,0.59
1993-06,17.59,0.55
1993-07,16.76,0.52
1993-08,16.71,0.53
1993-09,15.99,0.49
1993-10,16.56,0.5
1993-11,15.08,0.44
1993-12,13.56,0.38
1994-01,14.22,0.42
1994-02,13.75,0.44
1994-03,13.88,0.44
1994-04,15.15,0.49
1994-05,16.26,0.51
1994-06,16.74,0.53
1994-07,17.63,0.55
1994-08,16.82,0.56
1994-09,15.85,0.46
1994-10,16.43,0.51
1994-11,17.3,0.52
1994-12,15.88,0.47
1995-01,16.55,0.51
1995-02,17.14,0.51
1995-03,17.02,0.5
1995-04,18.74,0.61
1995-05,18.32,0.65
1995-06,17.35,0.6
1995-07,15.86,0.51
1995-08,16.07,0.53
1995-09,16.66,0.56
1995-10,16.12,0.49
1995-11,16.88,0.51
1995-12,17.96,0.53
1996-01,17.94,0.51
1996-02,17.97,0.53
1996-03,19.99,0.59
1996-04,21.01,0.69
1996-05,19.15,0.65
1996-06,18.27,0.58
1996-07,19.61,0.62
1996-08,19.96,0.61
1996-09,22.06,0.62
1996-10,23.68,0.66
1996-11,22.28,0.69
1996-12,23.52,0.69
1997-01,23.47,0.67
1997-02,20.83,0.62
1997-03,19.21,0.61
1997-04,17.47,0.59
1997-05,19.14,0.62
1997-06,17.55,0.55
1997-07,18.43,0.59
1997-08,18.69,0.71
1997-09,18.45,0.62
1997-10,20.05,0.58
1997-11,19,0.56
1997-12,17.1,0.52
